X1,X2,X3,X4,V,W,delta1,delta2,delta3
-0.468982674,1,0.061617586,-0.854245286,0.427087131,0,0,1,0
-0.255752201,1,0.369721808,0.748617507,2.129575631,0,0,1,0
0.145706727,1,-0.233433213,-0.602254387,4.352445519,0,0,0,0
0.81641558,1,0.909975997,0.069179517,4.087374014,0,0,1,0
-0.596636138,0,-0.763286839,-0.788875618,0.070846505,0,0,1,0
0.79677937,1,-0.921799889,-0.232009965,0.294555232,0,0,1,0
0.889350537,0,0.009010066,0.495411849,3.176134417,0,0,0,0
0.321595585,1,0.15696511,0.391581996,3.843807451,0,0,1,0
0.258228088,1,0.678607816,-0.803216456,1.428634006,1.511250428,1,0,1
-0.876427459,1,0.308889951,0.223063587,7.556063543,0,0,0,0
-0.58805085,1,0.88905668,-0.958149492,0.651676264,0.704965332,1,0,1
-0.646886495,0,0.023315259,0.299424498,3.851939651,0,0,1,0
0.374045693,0,-0.830157882,0.956756141,0.38736567,0,0,0,0
-0.231792564,1,0.989541019,0.685008918,1.008980321,1.487559782,1,0,1
0.53968284,1,-0.19711176,0.685571684,1.358401165,0,0,0,0
-0.004601516,0,0.791292593,-0.225095675,0.158686284,0.507205095,1,0,1
0.435237017,1,0.753716824,0.586142204,2.051637513,3.150726801,1,0,1
0.98381219,1,-0.407030404,-0.187606882,0.77083003,0,0,1,0
-0.239929641,0,-0.734816181,-0.49330219,0.105353788,0.239030728,1,0,1
0.554890443,1,-0.468178185,-0.161392022,4.301733922,0,0,0,0
0.869410462,1,-0.988544914,-0.009000934,0.482760636,0,0,1,0
-0.575714957,1,0.639203643,0.716491914,0.181894116,11.76490736,1,0,0
0.303347532,0,-0.650676642,0.464529707,1.175457735,4.051697521,1,0,1
-0.748889808,0,0.686161104,0.948856981,0.963254388,1.507092334,1,0,1
-0.465558663,0,-0.666575667,-0.799890181,0.247519428,0,0,1,0
-0.227771815,1,0.52803887,0.665181674,0.639717221,0,0,1,0
-0.973219334,1,0.037876175,-0.098891644,12.19729028,0,0,0,0
-0.235224086,1,-0.454629393,0.700918272,0.443581667,1.214801608,1,0,1
0.739381691,1,-0.313593728,0.139503087,1.609431971,2.076999743,1,0,1
-0.319302007,1,0.41015068,0.923085028,13.05682433,0,0,0,0
-0.035839769,1,0.183070602,0.909501468,3.225244207,0,0,1,0
0.199131651,0,-0.061241925,-0.432440982,0.839043791,1.033287702,1,0,1
-0.012917386,0,-0.327246789,0.479212996,0.328574937,0,0,1,0
-0.627564797,0,0.935674857,-0.858514849,0.200953107,0.421539038,1,0,1
0.654746637,0,0.291683767,0.800239094,0.587307355,0.9354577,1,0,1
0.336933476,0,-0.607397662,-0.733158855,0.762443741,0,0,1,0
0.588479721,0,-0.28563923,0.111772155,4.086314151,0,0,1,0
-0.784112748,0,0.026036164,0.200816065,0.576313351,0.828018395,1,0,1
